k1	k2	k3
0,93	1,1	1
0,93	1	0,5
0,93	0,9	1
0,93	0,9	0,5
0,93	1	1
0,93	1,1	1
0,93	1	1
0,93	1,1	1
0,93	1	1
0,93	0,9	0,5
0,93	0,9	1
0,93	1	0,5
0,93	1,1	1
0,93	1	1
0,93	1,1	1
0,93	1	1
0,93	0,9	1
0,93	0,9	0,5
0,93	1	1
0,93	1,1	0,5
0,93	1	1
0,93	1,1	1
0,93	1	1
0,93	0,9	1
0,93	0,9	1
0,93	1	0,5
0,93	1,1	1
0,93	1	0,5
0,93	1,1	1
0,93	1	1
0,93	0,9	1
0,93	0,9	1
0,93	1	1
0,93	1,1	0,5
0,93	1	1
0,93	1,1	0,5
0,93	1	1
0,93	0,9	1
0,93	0,9	1
0,93	1	1
0,93	1,1	1
0,93	1	0,5
0,93	1,1	1
0,93	1	0,5
0,93	0,9	1
0,93	0,9	1
0,93	1	1
0,93	1,1	1
0,93	1	1
0,93	1,1	0,5
0,93	1	1
0,93	0,9	0,5
0,93	0,9	1
0,93	1	1
0,93	1,1	1
0,93	1	1
0,93	1,1	1
0,93	1	0,5
0,93	0,9	1
0,93	0,9	0,5
0,93	1	1
0,93	1,1	1
0,93	1	1
0,93	1,1	1
0,93	1	1
0,93	0,9	0,5
0,93	0,9	1
0,93	1	0,5
1,1	1,1	1
1,1	1	1
1,1	1,1	1
1,1	1	1
1,1	0,9	1
1,1	0,9	0,5
0,7	1	1
